,pc1,pc2,0
0,0.1840997161456687,0.06784149987507133,1.0
1,0.11996538862014396,0.06585339915305653,1.0
2,0.5377859435235842,-1.8995359045971771,1.0
3,,,1.0
4,,,1.0
5,-1.327146048309494,0.7513990608688883,1.0
6,1.3295301851229067,-2.459413262320199,1.0
7,0.7540562158236339,-1.945267555920055,1.0
8,-2.4771873943858513,-0.4668603657144702,1.0
9,,,1.0
10,,,1.0
11,1.580187636278696,-2.30997031163405,1.0
12,-1.6357207853942517,-0.06581240296162098,1.0
13,-1.0102567043459894,-0.1321015441704048,1.0
14,0.44064403663490526,-0.35064792018645774,1.0
15,,,1.0
16,-0.1497847509540591,0.00334734498579255,1.0
17,1.378057303888328,-1.519094724614976,1.0
18,1.287109715820949,-0.13973133345636907,1.0
19,-0.3985326166028017,0.2250255271441306,1.0
20,0.08651100361730396,0.8726334082435149,1.0
21,,,1.0
22,-2.0236752435592984,0.44297873016068107,1.0
23,-1.0019224931494455,0.858681500152053,1.0
24,0.21901880971127557,-0.30035374600768094,1.0
25,1.3992920488104776,-1.9224691000121694,1.0
26,0.57921660574443,0.21566324951288285,1.0
27,-0.727179661414444,1.4579832252110672,1.0
28,,,1.0
29,1.2807758826366773,1.012520090638315,1.0
30,,,1.0
31,,,1.0
32,-0.4085724609188792,-0.4225974838842449,1.0
33,0.9952448199401615,1.0480086950184169,1.0
34,-1.8883694661859602,-0.3442463213161326,1.0
35,0.5382530402548205,-0.25679735044167384,1.0
36,0.547392452799978,-0.3537001480917329,1.0
37,0.8299154002714528,-0.6379411600209612,1.0
38,0.7845895246459165,0.33620297396711923,1.0
39,,,1.0
40,1.0330675494553054,-0.2426450291554052,1.0
41,-0.1315706097436717,-1.148478957184795,1.0
42,-2.3753795142774305,-0.6835423042087384,1.0
43,,,1.0
44,0.1881917642563516,-1.0284827100526315,1.0
45,-2.088275403175783,0.21040162605372958,1.0
46,,,1.0
47,0.6153590988709495,-1.8355801344155471,1.0
48,-1.7364985977497358,0.6913929857447204,1.0
49,-1.5695975185633844,0.2503680280381488,1.0
50,,,1.0
51,-0.8899092074253647,0.5698169471098151,1.0
52,-1.3536571739789682,0.7248868057111357,1.0
53,-1.809673104792142,0.9090457705394626,1.0
54,-1.9316114439943088,0.13173630487048918,1.0
55,-1.6379782322705378,0.6259522947830956,1.0
56,-0.5654627923790247,0.06386892778314071,1.0
57,-1.417553999663025,0.571592602312353,1.0
58,-0.6019913344140816,1.6258461915023394,1.0
59,-0.19171190191347431,-0.4160545966416466,1.0
60,-1.3790736692578969,0.953987478683971,1.0
61,-0.13304926980803178,0.5524130061897484,1.0
62,,,1.0
63,,,1.0
64,0.848402713667497,-1.674747003828031,1.0
65,,,1.0
66,,,1.0
67,-0.13719240791917459,-0.41728596804298906,1.0
68,-0.6743248699640959,-0.28139705253524006,1.0
69,-0.11379538110164168,0.8084592499801552,1.0
70,1.9185055927020762,0.7302117501631327,1.0
71,1.9185055927020762,0.7302117501631327,1.0
72,,,1.0
73,,,1.0
74,-1.819780683228652,-1.0645274690408935,1.0
75,-0.6801296042425562,0.3765135043415833,1.0
76,0.9110505290063535,0.09898186811947203,1.0
77,,,1.0
78,1.6213126781818485,0.867383500200546,1.0
79,-0.8555678985697978,0.9605855119372053,1.0
80,-1.2229412042861065,0.5942069823446061,1.0
81,0.08837257561115852,0.252787361910346,1.0
82,-0.871518311962793,-0.008400374278171427,1.0
83,-0.9771899190460687,0.11822087020350731,1.0
84,-2.5208231671243904,0.04684884952254944,1.0
85,1.2537022275850958,0.7685519292835695,1.0
86,,,1.0
87,0.033297258853932976,-0.7127302766257069,1.0
88,,,1.0
89,-0.48926834043869244,1.460279015464497,1.0
90,-1.0250430476383667,0.33820707666773814,1.0
91,-1.0250430476383667,0.33820707666773814,1.0
92,-1.8519643412527005,-0.2648745059112923,1.0
93,-0.8744064090210578,0.03066985521311973,1.0
94,-1.3228659546918644,0.001101106908775378,1.0
95,-0.43019021701317944,0.3128289000679479,1.0
96,,,1.0
97,1.6042927648749883,0.9144223211943346,1.0
98,,,1.0
99,1.0243359994711028,-0.34354694418104703,1.0
100,-1.89648232295909,0.23374052932448552,1.0
101,-1.7184535267719454,-0.18750171099685503,1.0
102,,,1.0
103,-2.3816029506510406,0.2095770242384186,1.0
104,-1.2278989653229408,0.7671811314650924,1.0
105,-2.002548013780423,-0.7695981181537589,1.0
106,-0.21948895416280792,-0.3680877388247739,1.0
107,0.030733009108784928,0.7394029796333185,1.0
108,1.1849865310426577,-0.33133843284844167,1.0
109,-1.2287051379256229,0.20883501272431007,1.0
110,-1.904941164675711,0.3890877917372615,1.0
111,-1.5141577417869567,0.07098588001308044,1.0
112,-1.0278388166311179,-0.22706022971701365,1.0
113,-2.144209000023441,0.35468805686084437,1.0
114,-1.7164651790006293,0.14652658155015674,1.0
115,-1.0007205819281706,0.513332994133927,1.0
116,-1.0007205819281706,0.513332994133927,1.0
117,-0.7342910598141921,1.7585763222362008,1.0
118,0.20054720086282027,-1.0918301529590135,1.0
119,-0.43510422330805887,0.8897159419414341,1.0
120,-3.0616207697560296,-0.1063016795085708,1.0
121,-1.7436464680128854,-0.013386937666585377,1.0
122,-0.5912638912687821,0.20551590814026488,1.0
123,,,1.0
124,0.4926967972966191,0.4972131688658943,1.0
125,-1.692686175279773,-0.8937430173172431,1.0
126,-0.6621177725960267,0.37657722612333727,1.0
127,-0.4524771582079111,0.8081608322145624,1.0
128,-2.218661285986269,-0.12758647038886414,1.0
129,-0.6410718613110726,-0.26810059506406553,1.0
130,-0.4927045164718167,0.43081146719891633,1.0
131,-0.9200174890307636,-0.1010182101289413,1.0
132,-0.24600654875866515,0.20367518490651026,1.0
133,-1.09925165780617,-0.6954293153782277,1.0
134,-2.651220118632843,0.3211500043921736,1.0
135,2.1548249121628644,1.1281148510706418,1.0
136,-0.32710991187378935,0.04299225598084626,1.0
137,0.6314804556525562,-0.02927393759955483,1.0
138,0.24695005966214792,-0.344165516667735,1.0
139,-1.395019726108276,0.4302807249667861,1.0
140,-1.7295607031876712,-0.22241047792978358,1.0
141,-1.7975516335964772,-0.46713705117724846,1.0
142,-1.663371800543538,0.730295477150243,1.0
143,-0.9082010084067174,0.5809547195958098,1.0
144,-2.4197985994586526,-0.3507115735937138,1.0
145,0.9528029281201984,-0.37507647223191776,1.0
146,-1.6224516207174775,0.2824584275917149,1.0
147,-1.3776706470912834,0.7406072565021873,1.0
148,-1.5539780907446024,0.6119921668722625,1.0
149,-1.5975846519016796,1.103809654769645,1.0
150,-2.0513010649272125,-0.7012663637685254,1.0
151,-1.3369210105320226,-1.1409504190914397,1.0
152,-2.766886984225154,-0.15950882298996324,1.0
153,-2.736367546771108,-0.46267992920590145,1.0
154,-0.0972955133083317,0.8689461372770472,1.0
155,-0.9894047466131514,-1.0101244698877574,1.0
156,,,1.0
157,,,1.0
158,,,1.0
159,0.18227484290308335,-0.4741059084299798,1.0
160,0.18227484290308335,-0.4741059084299798,1.0
161,0.33718919663813085,-0.5307211780718789,1.0
162,0.30286203626687747,-0.4970530964671587,5.0
163,0.16671412179668513,-0.4371508156316472,5.0
164,1.2610394467096184,-1.5924966961754166,5.0
165,,,5.0
166,1.0951162053285937,-0.3869846768938992,5.0
167,,,5.0
168,0.8437679382708215,-1.7056094894146683,5.0
169,1.3551407644357176,-2.073704651614127,6.0
170,0.9418162513011485,-1.3724827133473385,6.0
171,,,6.0
172,-1.7974742440885503,-0.17936853776322365,6.0
173,0.313438041632559,-0.53602040912267,6.0
174,0.8080323586888607,-0.7583637827935306,6.0
175,1.249223326707223,-1.5453681920873736,6.0
176,1.1785522409754023,-1.7984867747948663,6.0
177,-0.584155644101046,0.5381865712239527,6.0
178,-0.5711698424459505,0.5336514442909043,2.0
179,-2.135846919003541,-0.30237670625548335,2.0
180,-1.5309107190040436,-0.7841403078125299,2.0
181,-1.4056452217632063,-0.8456634349050336,2.0
182,1.0175344175494918,-0.349848099533022,2.0
183,0.5484305652713118,0.5617281289428476,2.0
184,0.4911977752948329,-0.722878399775749,4.0
185,0.5432690047203403,-0.7405978000602556,4.0
186,0.500615456439981,-0.9206852117550052,4.0
187,0.4088912452890868,-0.39269492997338523,4.0
188,0.1703312873984106,0.11211602507962193,4.0
189,,,4.0
190,,,4.0
191,0.8179997685724252,0.38957356932423987,4.0
192,0.600867439899927,0.4871847484768659,4.0
193,-0.24509383032594395,0.25636195962081326,4.0
194,-1.307974114975776,-0.48401941716087293,3.0
195,-0.46627673874290393,0.066166709858607,3.0
196,-0.20435609035284577,0.4548921993102128,3.0
197,-1.3023124689238252,0.23592635475422533,3.0
198,-1.8997303924894327,-0.27956822530974507,3.0
199,-0.019478659750789554,-0.3204475274485239,3.0
200,0.14277308074632783,0.7225937784390309,
201,-0.4729572525436688,-0.29595843801787936,
203,-0.9903359510817191,0.18452892443847846,
204,-0.44965083912303044,-0.2872420351167446,
205,-0.3381319259811062,-0.2922626564772241,
206,0.23019300765325887,-0.4448459436211343,
207,1.4293592667212662,1.2050829809938373,
208,-1.6733065330119312,0.6244215553170657,
209,-0.9115725761896042,0.5398655873974263,
210,-1.2573160118698405,0.7487001310978795,
212,0.5160678528343496,-0.20119730558120788,
213,0.6408367168082834,-1.7307567697204624,
214,0.9336856528043799,-0.07114432077400178,
215,1.3236286093600016,-0.24644199304769498,
216,1.398171182045412,-2.1037434647405653,
217,0.32850545647605056,-1.0272184726102263,
218,-0.2620576203129459,0.19889367508870448,
219,0.7810148100134172,0.20358018575150813,
220,-0.26373299340347894,-0.3808606290625787,
223,-0.39870979543557644,0.0724411863526572,
224,-0.9493950241824686,0.6365869015625791,
225,-0.9313763622030026,0.9812508968689924,
233,0.3831417451707824,0.6665431618296452,
235,-0.17757742125720763,-0.46083190412440395,
236,-0.9212568298504776,1.6634103804904508,
237,-0.3134700825259984,0.002380853843020132,
238,-0.9760883890102636,-0.4469457265986123,
239,-0.9184049063412012,-0.4728771611085322,
241,-0.7976320175465229,0.1926440315084572,
242,0.16807987183654802,-0.5284681790808612,
243,0.49915021536260884,-0.6772998469012087,
244,-2.413227677797545,0.06100446123633306,
245,2.0296006864813863,0.9639956769584268,
248,-0.6283891873892409,1.2812531367371562,
