,fft1,fft2,fft3,fft4,velocity1,velocity2,velocity3,velocity4,rolling1,rolling2,dwt1,dwt2,dwt3
83,-0.37403511892121644,-0.3740351189212165,-1.0309878452242476,-1.0309878452242474,-0.3291187772305493,0.14518456422411125,0.5922204875055815,0.716954430921966,-0.15936980933738676,-0.11487928289020805,-1.0824418053836973,-1.191361880134044,-1.1175321447256596
84,-1.4349033228608856,-1.4349033228608858,-1.4130321058342796,-1.4130321058342796,-0.5089664192138853,-0.6361058057023082,-0.5584849466644523,-0.5337811129797354,-0.15137170618818505,-0.20112987859061637,-1.2634968659705264,-1.199223102135816,-1.1175321447256596
85,0.5417724026306667,0.5417724026306665,-1.2933037469722353,-1.2933037469722353,0.5101702186916856,1.1217975266321356,1.052502661173595,1.2172486484826466,0.008590356795849125,-0.20819959954966621,0.49982198496206826,0.4516335182363547,0.5248652005160159
86,-1.0642340276465887,-1.0642340276465891,-0.5026075889000131,-0.502607588900013,3.5376055254111756,-0.24546062073909852,-0.32834385983044545,-0.0334868954190549,-0.11937929359137821,-0.17002310637079698,-1.133609539897366,-1.1992231021358162,-1.1056879331013205
87,0.3526322699284727,0.3526322699284727,-0.9075879801581216,-0.9075879801581214,-0.3890679912249946,-0.4407832132207034,-0.32834385983044545,-0.28363400419939516,-0.0841876397348907,-0.11982808756154295,-0.3739654813482799,-0.31090501593555314,-0.24895662560746604
88,-0.8838429886463892,-0.8838429886463893,-0.6911662178347929,-0.6911662178347928,1.019738537644471,0.34050715670571613,0.3620794006715748,-0.0334868954190549,-0.22335463453100043,-0.18699043667251664,-1.5075275998049475,-1.6630352002403783,-1.6110409624064514
89,-0.298406135020032,-0.29840613502003205,-0.7230060751312074,-0.7230060751312072,1.559281463594479,0.34050715670571613,0.3620794006715748,-0.0334868954190549,-0.21535653138179872,-0.22233904146776595,-1.3186005800621696,-1.2542516561482218,-1.1491167090572303
90,-0.795468617361809,-0.7954686173618091,0.5424237797897055,0.5424237797897056,-0.2691695632361039,0.14518456422411125,0.3620794006715748,0.4668073221416257,-0.06339257154696624,-0.20819959954966621,-0.16142258413765423,-0.1379581318965637,-0.03576081636936418
91,-0.795468617361809,-0.7954686173618091,0.5424237797897055,0.5424237797897056,-0.2691695632361039,0.14518456422411125,0.3620794006715748,0.4668073221416257,-0.06339257154696624,-0.20819959954966621,-0.16142258413765423,-0.1379581318965637,-0.03576081636936418
92,-1.2710255199929543,-1.2710255199929545,-1.4961063323985957,-1.4961063323985957,-0.3890679912249946,-1.0267509906655181,-0.788626033498459,-0.7839282217600757,-0.15137170618818505,-0.22233904146776595,-0.08270299257816406,0.0035438641353365257,0.10636972312270372
93,-0.4298810245503802,-0.42988102455038024,-0.24964675454979757,-0.24964675454979723,-0.08932192125276789,-0.24546062073909852,0.13193831383756804,-0.0334868954190549,-0.023402055800957708,-0.17285099475441693,-0.6416120926505483,-0.6567987840135313,-0.6516598208349922
94,-0.6539044808541515,-0.6539044808541519,-0.809631544098894,-0.8096315440988938,-0.3291187772305493,-0.24546062073909852,-0.09820277299643872,-0.28363400419939516,-0.11065409015588544,-0.20819959954966621,-0.9250026222647156,-0.8611905560596094,-0.8727517711559868
95,0.044616110758943776,0.04461611075894349,-0.8080534727645209,-0.8080534727645207,0.09052572073056812,0.34050715670571613,0.3620794006715748,0.4668073221416257,0.1605543166306816,-0.20819959954966621,-1.2713688251264752,-1.3407250981677168,-1.4412739291242591
96,1.8454847080698729,1.8454847080698726,1.0462271211859426,1.0462271211859433,0.2104241487194588,1.7077653040769503,1.7429259216756152,1.9676899748236674,0.04058276939265596,-0.08260808604183927,1.050859125878504,1.096253722381678,1.1723487693132142
97,0.5783599231921595,0.5783599231921596,1.0208184863657699,1.02081848636577,0.2104241487194588,1.7077653040769503,1.7429259216756152,1.9676899748236674,0.10883324959917719,-0.22233904146776595,1.0193712892547073,1.0883925003799064,1.1881410514789998
98,2.398722356907716,2.3987223569077165,0.3728354989672532,0.3728354989672533,1.0497131446416936,4.051636413856209,5.195042224185716,2.2178370836040076,-0.15137170618818505,-0.05816441030760805,0.8383162286678784,0.9154456163409163,0.9038799724948633
99,0.05654402612831109,0.056544026128311095,-0.8733219397999039,-0.8733219397999037,-0.08932192125276789,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.04739636524856283,7.562035821349814,2.2552688767387132,2.204686024631564,2.333081508498436
100,-1.187484377802274,-1.1874843778022741,-0.6362774552972453,-0.6362774552972451,-0.3890679912249946,-0.24546062073909852,-0.32834385983044545,-0.5337811129797354,0.12589586965080748,-0.15635497918330055,-0.79905127576953,-1.0341374400985992,-1.0148823106480547
101,-1.0456367153681365,-1.0456367153681365,-1.0200493010202978,-1.0200493010202976,-0.5089664192138853,-0.6361058057023082,-0.788626033498459,-0.5337811129797354,-0.1135624913010497,-0.1940601576315665,-0.499916827843465,-0.41310090195859184,-0.35950260076796364
102,0.7350538447189616,0.7350538447189614,-0.8440841520440859,-0.8440841520440858,0.33032257670834947,0.9264749341505307,1.2826437480076018,1.717542866043327,-0.06605860593003347,-0.20819959954966621,0.2636632102835958,0.19221319217787056,0.04320059445956314
103,-1.4403405821261221,-1.4403405821261224,-0.9424082192810991,-0.9424082192810991,-0.44901720521943994,-0.4407832132207034,-0.5584849466644523,-0.7839282217600757,0.008590356795849125,-0.22233904146776595,-1.0824418053836973,-1.262112878149994,-1.1491167090572303
104,-0.8521535656605559,-0.8521535656605562,-1.2000812784576953,-1.200081278457695,-0.08932192125276789,0.535829749187321,0.13193831383756804,-0.28363400419939516,-0.13537549988978162,-0.22233904146776595,-0.7596914799897848,-0.6961048940223923,-0.5963868332547431
105,-0.832188149395967,-0.8321881493959671,-0.8196808394456184,-0.8196808394456182,-0.6888140611972213,-1.222073583147123,-1.0187671203324657,-0.7839282217600757,-0.17440624325788595,-0.22233904146776595,-1.247752947658628,-1.191361880134044,-1.0780514393111962
106,0.09286561342780822,0.09286561342780823,-0.3620570764773575,-0.3620570764773576,-0.2691695632361039,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.13537549988978162,-0.1940601576315665,-0.4369411545958724,-0.350211125944414,-0.5095292813429243
107,0.06897997399646974,0.06897997399646975,1.0789996765566114,1.078999676556612,0.2104241487194588,0.9264749341505307,1.5127848348416086,1.717542866043327,0.10456759458626963,-0.1045103588169349,-0.7045877658981414,-0.6174926740046704,-0.5095292813429243
108,0.9487265698546631,0.9487265698546633,-0.6421564949383374,-0.6421564949383372,-0.08932192125276789,0.34050715670571613,0.5922204875055815,0.716954430921966,0.013160701452535799,-0.17520756840743354,0.05899227222891929,0.08215608415305957,0.13795428745427465
109,-0.757964318926848,-0.7579643189268482,-0.16758496866899905,-0.1675849686689987,-0.2691695632361039,-0.05013802825749364,-0.32834385983044545,-0.28363400419939516,0.2645296575703038,-0.1547839300812895,-0.5943803377148547,-1.0419986621003712,-1.172805132305908
110,-1.0444385808255863,-1.0444385808255865,-0.7020772855493913,-0.702077285549391,-0.2691695632361039,-0.05013802825749364,-0.32834385983044545,-0.28363400419939516,0.2645296575703038,-0.1547839300812895,-1.342216457530017,-1.262112878149994,-1.172805132305908
111,-0.8788542474705655,-0.8788542474705656,-0.2731439658150052,-0.27314396581500505,-0.3890679912249946,-0.24546062073909852,-0.32834385983044545,-0.28363400419939516,-0.18336411878499187,-0.19547410182337646,-0.7439475616778866,-0.7511334480347984,-0.6358675386692068
112,-0.6841604319250156,-0.6841604319250157,-0.8741950332865096,-0.8741950332865094,-0.44901720521943994,-0.4407832132207034,-0.32834385983044545,-0.0334868954190549,-0.1328497831058232,-0.20819959954966621,-0.04334319679841833,0.04284997414419805,0.1221620052884892
113,-1.4217489098867533,-1.4217489098867535,-0.8807196347350028,-0.8807196347350027,0.39027179070279483,-1.0267509906655181,-0.788626033498459,-0.7839282217600757,-0.1407075686559161,-0.1940601576315665,-0.7518195208338357,-0.68824367202062,-0.6516598208349922
114,-1.0627909787583603,-1.0627909787583603,-0.8486311627707662,-0.848631162770766,0.3602971837055722,-1.0267509906655181,-1.363978750583476,-1.2842224393207562,-0.21535653138179872,-0.2308227066186258,-0.7085237454761161,-0.6253538960064428,-0.517425422425817
115,-0.7311028760348999,-0.7311028760349,-0.39679386569693686,-0.39679386569693653,0.030576506736122784,0.14518456422411125,-0.09820277299643872,-0.28363400419939516,-0.21535653138179872,-0.14457211091821748,-0.4290691954399233,-0.41310090195859184,-0.4463601526797824
116,-0.7311028760348999,-0.7311028760349,-0.39679386569693686,-0.39679386569693653,0.030576506736122784,0.14518456422411125,-0.09820277299643872,-0.28363400419939516,-0.21535653138179872,-0.14457211091821748,-0.4290691954399233,-0.41310090195859184,-0.4463601526797824
117,-0.5272737186328816,-0.5272737186328817,-1.065881114340729,-1.0658811143407287,0.27037336271390416,1.9030878965585551,0.13193831383756804,-0.28363400419939516,0.05657897569105937,-0.2046647390701413,-1.413064089933559,-1.3721699861748053,-1.2833511074664057
118,0.2968900316188186,0.29689003161881866,-0.4249395921868682,-0.42493959218686794,-0.5689156332083306,-0.8314283981839131,-0.5584849466644523,-0.5337811129797354,-0.15137170618818505,-0.18463386301950002,0.42897435255852656,0.5066620722487603,0.5959304702620493
119,-0.33740166887944234,-0.3374016688794424,-0.7859201093497503,-0.7859201093497503,0.5101702186916856,0.535829749187321,0.13193831383756804,0.4668073221416257,-0.06605860593003347,0.003892029221829635,-0.6494840518064975,-0.5624641199922643,-0.4858408580942461
120,-1.5852104368281765,-1.5852104368281767,-1.3496394885805234,-1.3496394885805236,-0.5089664192138853,-1.0267509906655181,-1.0187671203324657,-1.034075330540416,-0.18336411878499187,-0.19759501811109142,-1.8538938026667071,-1.7652310862634175,-1.701846584859717
121,-1.0425324870982438,-1.042532487098244,-0.6174088586946085,-0.6174088586946082,-0.44901720521943994,-0.4407832132207034,-0.32834385983044545,-0.0334868954190549,-0.055394468397764546,-0.22233904146776595,-0.6967158067421924,-0.7432722260330261,-0.6753482440836704
122,-0.07874065158577098,-0.078740651585771,-0.9978048656100893,-0.9978048656100891,0.030576506736122784,0.14518456422411125,0.5922204875055815,0.9671015397023062,-0.162035843720454,-0.22233904146776595,-1.1769053152550863,-1.1048884381145492,-1.0622591571454112
123,2.300681031186374,2.3006810311863743,1.985912722958303,1.9859127229583038,-0.6288648472027759,-0.8314283981839131,-0.788626033498459,-1.2842224393207562,0.0684022586072706,-0.1940601576315665,0.452590230026374,0.45949474023812636,0.35904623777526923
124,0.5754834273319073,0.5754834273319074,-0.11208800615320674,-0.11208800615320658,0.030576506736122784,1.1217975266321356,0.5922204875055815,0.9671015397023062,-0.15137170618818505,-0.20819959954966621,-0.980106336356359,-1.0026925520915102,-0.9990900284822696
125,-0.6991304874952771,-0.6991304874952771,-0.176364130443878,-0.17636413044387764,-0.7487632751916666,-1.222073583147123,-1.2489082071664726,-1.034075330540416,-0.15137170618818505,-0.22233904146776595,-0.8777708673290214,-0.7983007800454316,-0.6832443851665625
126,-0.35337836743006834,-0.3533783674300684,-0.13037551236890252,-0.13037551236890255,-0.08932192125276789,0.34050715670571613,0.8223615743395883,0.4668073221416257,-0.207358428232597,-0.2046647390701413,-0.680971888430294,-0.7983007800454323,-0.9280247587362356
127,-0.45593672613492386,-0.4559367261349239,-0.7085692215387329,-0.7085692215387327,0.5101702186916856,0.34050715670571613,0.13193831383756804,0.4668073221416257,-0.15777018870754642,-0.08801434324581857,-0.28737393063283995,-0.2715989059266916,-0.16209907369564663
128,-0.9822044197584517,-0.982204419758452,-0.39330930956317384,-0.39330930956317367,-0.44901720521943994,-0.6361058057023082,-0.5584849466644523,-0.5337811129797354,-0.18336411878499187,-0.19079720949662043,-1.7751742111072164,-1.6944800882474673,-1.614989032947898
129,-0.25260231738905037,-0.2526023173890504,0.051044476274018605,0.05104447627401901,-0.3890679912249946,-0.24546062073909852,-0.32834385983044545,-0.0334868954190549,-0.18336411878499187,-0.17520756840743354,-0.42119723628397415,-0.42096212396036414,-0.4621524348455679
130,-0.22609543342040903,-0.22609543342040908,-0.17255766288199542,-0.17255766288199506,0.09052572073056812,0.34050715670571613,0.5922204875055815,0.9671015397023062,-0.23135273768020212,-0.16982111434339553,-0.7282036433659889,-0.9948313300897379,-1.2201819788032644
131,-0.5942932290704542,-0.5942932290704545,-0.48858742872718497,-0.4885874287271847,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,-0.5337811129797354,0.02138732183457187,-0.20819959954966621,-0.16929454329360338,-0.30304379393378084,-0.5805945510889576
132,0.09451028164372088,0.0945102816437209,-0.45807782939862235,-0.45807782939862246,-0.20922034924165858,0.535829749187321,0.8223615743395883,0.716954430921966,-0.12851998290475158,-0.15635497918330055,-0.9407465405766139,-0.9398027760773321,-1.085947580394089
133,-0.17738195227153064,-0.17738195227153067,0.27622479748092477,0.2762247974809252,-0.44901720521943994,-0.8314283981839131,-0.5584849466644523,-1.034075330540416,-0.05234757195997343,3.6027900974070843,-1.263496865970526,-1.4586434281943002,-1.7176388670255025
134,-1.3313433538513755,-1.3313433538513757,-1.078451468998343,-1.078451468998343,-0.44901720521943994,-0.24546062073909852,-0.32834385983044545,-0.28363400419939516,-0.12897701737042025,-0.21291274685569947,-2.0428208224094853,-2.0796799663343073,-1.9703153816780676
135,1.0724289837198273,1.0724289837198269,-0.32993131460852515,-0.3299313146085248,0.5101702186916856,2.0984104890401603,1.052502661173595,0.9671015397023062,-0.18336411878499187,-0.17992071571346677,0.6100294131453556,0.687470178289522,0.635411175676513
136,-0.063726105979467,-0.06372610597946701,-0.13191045114233482,-0.13191045114233446,0.030576506736122784,-0.05013802825749364,0.3620794006715748,0.4668073221416257,-0.13004343112364714,-0.1386806767856759,-0.5392766236232107,-0.4759906779727702,-0.42267172943110426
137,0.46395614708351596,0.46395614708351574,-1.2277023589493372,-1.227702358949337,-0.20922034924165858,0.535829749187321,0.8223615743395883,1.2172486484826466,-0.1940282563172608,-0.145357635469223,0.03537639476107249,0.09001730615483187,0.13795428745427465
138,0.448758375613994,0.44875837561399406,-1.0863602132535788,-1.0863602132535786,-0.14927113524721322,-0.05013802825749364,0.3620794006715748,0.716954430921966,0.06457707884026108,-0.12689780852059282,-0.48417290953156666,-0.4681294559709979,-0.39108716509953395
139,-0.9364259813885191,-0.9364259813885193,-0.3955258157840056,-0.39552581578400525,-0.2691695632361039,0.14518456422411125,0.3620794006715748,0.4668073221416257,-0.02695676831171401,-0.2176258941617327,-0.6101242560267524,-0.5467416759887197,-0.430567870513997
140,-0.8606926270672766,-0.8606926270672768,-1.5056718278549055,-1.5056718278549055,-0.44901720521943994,-0.6361058057023082,-0.32834385983044545,-0.5337811129797354,-0.08738688099457138,-0.17709282732984685,-1.0194661321361047,-0.9319415540755601,-0.8885440533217722
141,-0.7715565221663115,-0.7715565221663119,-1.3899571449761638,-1.3899571449761636,-0.5689156332083306,-0.8314283981839131,-0.5584849466644523,-0.28363400419939516,-0.13004343112364714,-0.1718410346174098,-1.2241370701907806,-1.2070843241375881,-1.1254282858085523
142,-0.9868450120503776,-0.9868450120503777,-0.4618706858953022,-0.4618706858953021,-0.08932192125276789,0.34050715670571613,0.13193831383756804,-0.0334868954190549,-0.09805101852684031,-0.18699043667251664,-1.2634968659705264,-1.1756394361304996,-1.3544163772124396
143,-0.3748708979977055,-0.37487089799770557,-0.07777803592608962,-0.07777803592608923,-0.029372707258322556,0.535829749187321,0.8223615743395883,0.21666021336128538,1.0643399724904747,-0.13090398373072107,-1.2949847025943222,-1.2463904341464498,-1.4728584934558298
144,-1.0143593808940075,-1.0143593808940077,-0.7978148360045725,-0.7978148360045723,-0.6288648472027759,-0.8314283981839131,-1.0187671203324657,-0.7839282217600757,-0.18336411878499187,-0.2176258941617327,-1.932613394226198,-1.8674269722864567,-1.7571195724399657
145,0.4909572348489007,0.49095723484890075,0.35361965790360134,0.35361965790360145,-0.2691695632361039,0.14518456422411125,0.13193831383756804,-0.0334868954190549,-0.04828504337625191,-0.1280760953471011,0.9012919019154715,0.8761395063320554,0.8091262795001518
146,-0.9476103081218833,-0.9476103081218834,0.03758505963964042,0.037585059639640823,-0.3291187772305493,-0.05013802825749364,0.13193831383756804,-0.0334868954190549,-0.18336411878499187,-0.18699043667251664,-0.9407465405766133,-0.8611905560596094,-1.0148823106480547
147,-0.9199703974967544,-0.9199703974967545,-0.4899816040220384,-0.4899816040220385,0.15047493472501347,0.19401521234451247,-0.5584849466644523,-0.5337811129797354,-0.1473726546135842,-0.16578127379536706,-0.8620269490171231,-0.7825783360418876,-0.7069328084152406
148,-1.0161401877144633,-1.0161401877144633,-0.710139251564771,-0.7101392515647708,0.8998401096555803,-0.8314283981839131,-0.788626033498459,-0.5337811129797354,-0.1473726546135842,-0.16578127379536706,-0.8620269490171231,-0.7825783360418876,-0.7069328084152406
149,-1.1838663095118926,-1.183866309511893,-0.5659901434538239,-0.5659901434538236,1.5143195530986449,-0.8314283981839131,-0.788626033498459,-0.5337811129797354,-0.1473726546135842,-0.16578127379536706,-0.8620269490171231,-0.7825783360418876,-0.7069328084152406
150,-1.0845949815396625,-1.0845949815396627,-1.3768302926682607,-1.3768302926682605,-0.7487632751916666,-1.222073583147123,-1.0187671203324657,-1.034075330540416,-0.1599030162140002,-0.20819959954966621,-0.6888438475862432,-0.6174926740046704,-0.5648022689231721
151,-0.181114461952901,-0.18111446195290104,-0.8239208687944962,-0.823920868794496,-0.7487632751916666,-1.222073583147123,-1.2489082071664726,-1.2842224393207562,-0.21535653138179872,-0.22940876242681582,-1.4051921307776096,-1.3250026541641722,-1.243870402051942
152,-1.3992762089636224,-1.399276208963623,-1.0803617190908759,-1.0803617190908756,-0.6288648472027759,-0.8314283981839131,-0.5584849466644523,-0.5337811129797354,-0.15137170618818505,-0.21526932050871608,-1.720070497015573,-1.741647420258101,-1.6939504437768242
153,-1.3130174537115162,-1.3130174537115165,-1.0549417308631122,-1.054941730863112,-0.6288648472027759,-1.222073583147123,-1.0187671203324657,-1.034075330540416,-0.23135273768020212,-0.21526932050871608,-1.6649667829239296,-1.6001454242262003,-1.5755083275334343
154,-0.41198906222555076,-0.4119890622255508,-0.28370162358374795,-0.2837016235837476,0.09052572073056812,0.9264749341505307,1.2826437480076018,1.4673957572629868,0.10456759458626963,-0.14575039774472576,0.28727908775144323,0.2944090782009093,0.28008482694634257
155,-0.4741715505219619,-0.474171550521962,1.2795119474068526,1.2795119474068533,-0.6888140611972213,-1.222073583147123,-1.2489082071664726,-1.2842224393207562,-0.019847343290201408,-0.20112987859061637,0.051120313072970144,-0.09865202188770217,-0.209475920193003
156,-0.3921400137725776,-0.3921400137725777,0.9333524902330809,0.9333524902330814,-0.6888140611972213,-1.222073583147123,-1.2489082071664726,-1.2842224393207562,-0.019403004226356855,-0.20112987859061637,-0.05908711511031662,-0.21657035191428547,-0.3437103186021782
157,0.6000645985136047,0.6000645985136048,0.8785826258751177,0.8785826258751183,0.7499670746694669,2.293733081521765,1.7429259216756152,1.9676899748236674,-0.11937929359137821,-0.22233904146776595,0.4053584750906791,0.4280498522310378,0.3116693912779135
158,0.6082522076812773,0.6082522076812769,0.9279365784013027,0.927936578401303,0.7499670746694669,2.293733081521765,1.7429259216756152,1.9676899748236674,0.2285381933988961,-0.04009734563448061,0.4053584750906791,0.4280498522310378,0.3116693912779135
159,0.06374673173210857,0.06374673173210828,0.45532748661024247,0.45532748661024297,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.07938877784536967,-0.20112987859061637,0.57066961736561,0.5145232942505326,0.39063080210684015
160,0.06374673173210857,0.06374673173210828,0.45532748661024247,0.45532748661024297,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.07938877784536967,-0.20112987859061637,0.57066961736561,0.5145232942505326,0.39063080210684015
161,0.166307574059066,0.16630757405906602,0.46249603108468323,0.46249603108468373,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.06605860593003347,-0.20112987859061637,0.6493892089251008,0.6009967362700266,0.5248652005160159
162,0.09266504845052692,0.09266504845052694,-0.20631198842511106,-0.20631198842511092,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.05371065720845893,-0.20819959954966621,0.7595966371083881,0.8211109523196498,0.943360677909327
163,-0.021926915606916605,-0.02192691560691661,-0.32543795476688514,-0.3254379547668848,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.055394468397764546,-0.20819959954966621,0.751724677952439,0.8368333963231944,0.943360677909327
164,1.1732411365513034,1.1732411365513036,0.39592920674229115,0.39592920674229165,-0.6288648472027759,-0.8314283981839131,-0.788626033498459,-0.7839282217600757,0.018693223931682865,-0.17992071571346677,0.5627976582096608,0.6088579582717989,0.603826611344942
