,fft1,fft2,fft3,fft4,velocity1,velocity2,velocity3,velocity4,rolling1,rolling2,dwt1,dwt2,dwt3
165,0.646710736658666,0.6467107366586655,0.8279639122262354,0.827963912226236,-0.6288648472027759,-0.8314283981839131,-0.788626033498459,-0.7839282217600757,0.07257518198946279,-0.17992071571346677,0.39748651593473,0.3101315222044539,0.2642925447805571
166,0.9058016266933371,0.9058016266933372,0.937146560827198,0.9371465608271978,-0.20922034924165858,0.34050715670571613,0.8223615743395883,1.2172486484826466,-0.21535653138179872,-0.1272905707960956,0.03537639476107249,0.04284997414419805,0.05109673554245587
167,0.5969846478319506,0.5969846478319507,0.9337483262688316,0.9337483262688322,-0.5689156332083306,-1.222073583147123,-1.0187671203324657,-1.034075330540416,-0.18336411878499187,-0.22233904146776595,0.2715351694395449,0.3179927442062262,0.3827346610239481
168,0.997750397775049,0.9977503977750491,0.9223859909968254,0.9223859909968255,-0.5689156332083306,-1.222073583147123,-1.0187671203324657,-1.034075330540416,-0.16736791248658847,-0.22233904146776595,0.2715351694395449,0.3179927442062262,0.3827346610239481
169,1.4780064254234362,1.4780064254234364,0.3053181011694139,0.3053181011694144,-0.7487632751916666,-1.222073583147123,-1.4790492940004791,-1.2842224393207562,-0.21535653138179872,-0.19759501811109142,0.2715351694395449,0.3258539662079985,0.3748385199410553
170,0.9095071266681531,0.9095071266681534,0.6369900621378454,0.6369900621378459,-0.5089664192138853,-0.8314283981839131,-0.5584849466644523,-1.034075330540416,-0.023402055800957708,-0.12257742349006234,0.4683341483382723,0.45949474023812636,0.5327613415989081
171,0.31614666478550796,0.31614666478550796,1.3941543025305227,1.394154302530523,-0.6288648472027759,-1.4173961756287279,-1.9393314676684927,-1.7845166568814368,0.04058276939265596,-0.2046647390701413,0.24791929197169751,0.04284997414419805,-0.13841065044696843
172,-0.6306535488035752,-0.6306535488035753,-0.5480860680322058,-0.5480860680322056,-0.44901720521943994,-0.4407832132207034,-0.5584849466644523,-0.5337811129797354,-0.10871515605910928,-0.1940601576315665,-1.8460218435107583,-1.8359820842793675,-1.7492234313570731
173,0.38101162336930294,0.381011623369303,0.03492974102611859,0.03492974102611899,-0.2691695632361039,-0.24546062073909852,-0.5584849466644523,-0.5337811129797354,-0.16736791248658847,-0.21526932050871608,-0.003983401018673237,0.019266308138881135,0.07478515879113343
174,0.8087046375590912,0.8087046375590913,0.4904441998911049,0.49044419989110494,-0.2691695632361039,-0.24546062073909852,-0.5584849466644523,-0.5337811129797354,-0.1993603250833953,-0.16376135352135282,-0.003983401018673237,0.019266308138881135,0.07478515879113343
175,1.3573220266450745,1.357322026645074,0.6703127104872265,0.6703127104872271,-0.44901720521943994,-0.8314283981839131,-0.788626033498459,-1.2842224393207562,-0.08738688099457138,-0.11315112887799587,-0.019727319330570894,0.04284997414419805,0.058992876625348606
176,1.3689079330774399,1.36890793307744,0.4876448668013884,0.4876448668013889,-0.6288648472027759,-1.0267509906655181,-1.4790492940004791,-1.5343695481010966,-0.13004343112364714,-0.11315112887799587,-0.003983401018673237,0.019266308138881135,0.07478515879113343
177,-0.34270979388556766,-0.3427097938855677,-0.29742094721740814,-0.2974209472174082,-0.029372707258322556,0.535829749187321,0.8223615743395883,0.4668073221416257,-0.010605090762234964,-0.12336294804106789,-0.6730999292743449,-0.6332151180082151,-0.6990366673323479
178,-0.3346204188133412,-0.33462041881334154,-0.22858881074439594,-0.2285888107443958,-0.029372707258322556,0.535829749187321,0.8223615743395883,0.4668073221416257,0.045153114049342635,-0.12336294804106789,-0.6652279701183957,-0.6567987840135313,-0.627971397586314
179,-0.8979276350238677,-0.897927635023868,-1.1988869841241698,-1.19888698412417,-0.44901720521943994,-0.8314283981839131,-0.5584849466644523,-0.28363400419939516,-0.23135273768020212,-0.21526932050871608,-1.7043265787036748,-1.6394515342350617,-1.5676121864505415
180,-0.5814466737880727,-0.5814466737880728,-0.6165178775274622,-0.616517877527462,-0.6888140611972213,-1.0267509906655181,-0.788626033498459,-0.7839282217600757,-0.15137170618818505,-0.20819959954966621,-0.9564904588885116,-0.9319415540755601,-0.8411672068244161
181,-0.46056560646431577,-0.4605656064643158,-0.46212482301631624,-0.4621248230163159,-0.6888140611972213,-1.0267509906655181,-0.788626033498459,-0.7839282217600757,-0.14497322366882368,-0.20819959954966621,-0.9879782955123082,-0.9319415540755598,-0.8174787835757383
182,1.0299978152885916,1.0299978152885916,0.561919857136329,0.5619198571363294,-0.08932192125276789,0.34050715670571613,0.5922204875055815,0.716954430921966,0.03144208007928255,-0.15729760864450723,-0.5077887869994141,-0.48385189997454253,-0.430567870513997
183,0.1872116016885965,0.18721160168859652,-0.6707371994266071,-0.6707371994266069,0.09052572073056812,0.9264749341505307,1.2826437480076018,1.717542866043327,0.15788828224761434,-0.20819959954966621,0.18494361872410497,0.23151930218673208,0.20901955720030924
184,0.49742308589742,0.4974230858974198,-0.9897690369790334,-0.9897690369790334,-0.44901720521943994,-0.24546062073909852,-0.09820277299643872,-0.28363400419939516,-0.18336411878499187,-0.17386095489142403,0.18494361872410497,0.23151930218673208,0.20901955720030924
185,0.6271031807369616,0.6271031807369614,-0.5832138837702479,-0.5832138837702475,-0.3890679912249946,-0.24546062073909852,-0.5584849466644523,-0.28363400419939516,-0.023402055800957708,-0.1940601576315665,-0.05908711511031662,-0.11437446589124678,-0.019968534203578716
186,0.6532469762299273,0.6532469762299272,-1.0261734027041371,-1.026173402704137,-0.44901720521943994,-0.4407832132207034,-0.09820277299643872,-0.28363400419939516,-0.11937929359137821,-0.16578127379536706,-0.08270299257816406,-0.04362346787529667,-0.13841065044696843
187,0.4319245581388931,0.43192455813889286,0.5164466012650232,0.5164466012650233,-0.20922034924165858,-0.05013802825749364,0.13193831383756804,0.4668073221416257,0.15255621348147988,-0.15164183187726732,-0.05908711511031662,-0.004317357866435779,0.08268129987402617
188,-0.09484598599708814,-0.09484598599708816,-0.7517634425159029,-0.7517634425159027,-0.20922034924165858,0.34050715670571613,0.3620794006715748,0.716954430921966,-0.03794406152677898,-0.16578127379536706,0.5391817807418133,0.5145232942505326,0.5959304702620493
189,0.9405732871625282,0.9405732871625283,0.03914298132533911,0.03914298132533912,-0.2691695632361039,-0.05013802825749364,-0.09820277299643872,0.21666021336128538,-0.08738688099457138,-0.13043266900011774,0.5155659032739666,0.593135514268255,0.4537999307699814
190,1.031960571687133,1.031960571687133,1.038562278545741,1.0385622785457416,-0.3890679912249946,-0.4407832132207034,-0.09820277299643872,-1.5343695481010966,0.029918631860386995,-0.16578127379536706,0.5155659032739666,0.593135514268255,0.4537999307699814
191,0.6653753401213494,0.6653753401213491,-0.5555040702971502,-0.5555040702971499,-0.029372707258322556,1.1217975266321356,0.8223615743395883,0.9671015397023062,-0.21535653138179872,-0.1272905707960956,-0.468428991219669,-0.4917131219763142,-0.4621524348455679
192,0.4776134170149476,0.4776134170149477,-0.45685285380614604,-0.4568528538061457,-0.029372707258322556,1.1217975266321356,0.8223615743395883,0.9671015397023062,0.017121666821664307,-0.09390577737836012,-0.468428991219669,-0.4917131219763142,-0.4621524348455679
193,-0.253249966463887,-0.2532499664638873,-0.12625639802907454,-0.12625639802907415,-0.14927113524721322,0.34050715670571613,0.5922204875055815,0.9671015397023062,-0.032999779579999756,-0.08094462228676871,0.0038885581372759084,0.07429486215128726,0.1458504285371674
194,-0.8380264296506265,-0.8380264296506267,0.6789796312552018,0.6789796312552023,-0.5689156332083306,-0.8314283981839131,-0.788626033498459,-0.7839282217600757,-0.21535653138179872,-0.08094462228676871,0.0038885581372759084,0.05857241814774266,-0.0989299450325054
195,-0.3096849930949621,-0.30968499309496245,-0.6991527466973764,-0.6991527466973761,0.09052572073056812,-0.24546062073909852,-0.09820277299643872,-0.0334868954190549,-0.18736317035959274,-0.20819959954966621,-0.1535506249817051,-0.12223568789301908,-0.03576081636936418
196,-0.3472589010919079,-0.34725890109190793,0.4696158675512105,0.469615867551211,0.09052572073056812,0.34050715670571613,0.13193831383756804,0.21666021336128538,-0.21535653138179872,-0.16679123393237416,0.20068753703600264,0.23938052418850375,0.327461673443699
197,-1.1260809578894602,-1.1260809578894604,-1.1244762151571703,-1.1244762151571701,-0.2691695632361039,-0.24546062073909852,-0.5584849466644523,-0.5337811129797354,-0.11298081107201684,-0.16578127379536706,0.2715351694395449,0.3337151882097708,0.40642308427262563
198,-1.0284195100053455,-1.028419510005346,-0.4609966077315786,-0.4609966077315783,-0.2691695632361039,-1.0267509906655181,-0.9036965769154623,-0.7839282217600757,-0.18158676252961373,-0.20819959954966621,-0.8580909694391485,-0.7865089470427731,-0.8648556300730941
199,0.20551762097001625,0.20551762097001627,-0.5056140569953641,-0.5056140569953639,0.09052572073056812,-0.4407832132207034,-0.788626033498459,-0.5337811129797354,-0.1407075686559161,-0.14962191160325308,-0.3739654813482799,-0.31876623793732545,-0.2805411899390363
200,-0.13558603209719547,-0.1355860320971955,-1.0543225320764087,-1.054322532076409,0.27037336271390416,0.7311523416689258,0.8223615743395883,0.716954430921966,0.09390345705400066,-0.17992071571346677,0.12196794547651245,0.20007441417964286,0.20112341611741652
201,-0.3206159968182001,-0.32061599681820074,-0.5356420538797317,-0.5356420538797316,-0.44901720521943994,-0.24546062073909852,0.13193831383756804,0.21666021336128538,0.008590356795849125,-0.17173472302404064,0.1455838229443599,0.16076830417078136,0.20901955720030924
202,-0.15401969495907553,-0.15401969495907583,-0.1755587948779896,-0.17555879487798923,-0.8087124891861119,-1.6127187681103328,-1.4790492940004791,-1.7845166568814368,-0.18336411878499187,-0.20112987859061637,-0.08270299257816406,-0.04362346787529667,-0.043656957452256916
203,-0.43262655862222027,-0.4326265586222203,-0.5733259450879375,-0.5733259450879374,-0.2691695632361039,0.14518456422411125,-0.5584849466644523,-0.28363400419939516,0.016588459945050833,-0.15517669235679227,-0.9958502546682573,-1.1520557701251828,-1.0543630160625184
204,-0.14999697679144658,-0.1499969767914466,-0.7999375854241735,-0.7999375854241735,-0.3291187772305493,-0.24546062073909852,-0.32834385983044545,-1.034075330540416,-0.15137170618818505,-0.14457211091821748,-0.29524588978878846,-0.30304379393378084,-0.22526820235878783
205,-0.26067113067418857,-0.26067113067418857,0.8837518442012623,0.883751844201263,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.11538024201677735,-0.18699043667251664,0.25579125112764667,0.22365808018495978,0.1221620052884892
206,-0.017272934447869568,-0.017272934447869866,-0.16891679047768635,-0.16891679047768599,-0.3890679912249946,-0.24546062073909852,-0.09820277299643872,0.21666021336128538,-0.07139067469616796,-0.18699043667251664,0.877676024447624,0.876139506332056,0.8959838314119706
207,0.4438845029512186,0.4438845029512187,0.3388678470795652,0.33886784707956563,3.4476817044195074,-1.222073583147123,-1.1338376637494691,-1.2842224393207562,-0.18336411878499187,-0.2176258941617327,0.7989564328881332,0.8682782843302836,0.9749452422408978
208,-1.3434851307998898,-1.3434851307998903,-1.0729706343496992,-1.072970634349699,-0.2691695632361039,0.14518456422411125,0.3620794006715748,0.716954430921966,-0.09538498414377308,-0.22233904146776595,-0.19291042076145082,-0.3816560139515026,-0.2805411899390363
209,-0.8891105254019854,-0.8891105254019857,-0.9654507874944627,-0.9654507874944624,-0.20922034924165858,0.34050715670571613,0.8223615743395883,0.716954430921966,-0.16736791248658847,-0.17992071571346677,0.18494361872410497,0.13718463816546506,0.16164271070295286
210,-1.316822957693744,-1.3168229576937442,-0.9330893689555492,-0.9330893689555491,-0.20922034924165858,0.34050715670571613,-0.32834385983044545,-0.5337811129797354,-0.08738688099457138,-0.1375023899591676,0.5076939441180167,0.5852742922664826,0.6669957400080839
211,1.0536544858035521,1.0536544858035521,2.321120934564965,2.321120934564966,0.6900178606750215,0.34050715670571613,-1.0187671203324657,-0.7839282217600757,-0.17269998125272296,-0.12028915631974185,0.2636632102835958,0.270825412195593,0.38273466102394743
212,-0.0531380567238329,-0.053138056723832906,-0.045216192862675024,-0.04521619286267503,-0.20922034924165858,-0.05013802825749364,0.13193831383756804,0.4668073221416257,-0.05139541682316369,-0.17285099475441693,1.3893533695843148,1.174865942399401,1.251310180142141
213,0.5871308601414934,0.5871308601414935,0.20250577189805216,0.2025057718980526,-0.6888140611972213,-1.4173961756287279,-1.2489082071664726,-1.2842224393207562,-0.23135273768020212,-0.22233904146776595,1.0272432484106566,1.1041149443834504,1.2276217568934629
214,-0.08840781876630598,-0.0884078187663063,-0.44456351948531236,-0.4445635194853121,0.2104241487194588,-0.24546062073909852,0.13193831383756804,-0.0334868954190549,-0.04360779007262519,-0.20112987859061637,2.2631408358946636,2.338326798661692,2.3804583549957927
215,0.24878950174469072,0.24878950174469078,1.3828028654425442,1.3828028654425448,0.2104241487194588,-0.24546062073909852,-0.5584849466644523,-0.28363400419939516,-0.037113089771017786,-0.20112987859061637,2.2631408358946636,2.338326798661692,2.3804583549957927
216,0.9031448233683679,0.903144823368368,2.4352533306311206,2.4352533306311215,-0.7487632751916666,-1.6127187681103328,-1.4790492940004791,-1.5343695481010966,-0.23135273768020212,-0.05266573845056926,2.011238142904292,2.0789064726032085,2.1119895581774424
217,-0.10742430344463155,-0.10742430344463157,1.358571611952615,1.3585716119526148,-0.5089664192138853,-1.0267509906655181,-1.0187671203324657,-0.7839282217600757,0.3605068953607243,-0.22233904146776595,1.7908232865377174,1.536482154480924,0.6275150345936202
218,-0.5283012495820535,-0.5283012495820536,-0.8520428791742151,-0.8520428791742151,-0.20922034924165858,0.14518456422411125,0.3620794006715748,0.21666021336128538,-0.1033830872929748,-0.21291274685569947,0.7910844737321847,0.5223845162523049,0.46169607185287415
219,-0.03170184756367442,-0.031701847563674425,-1.045968781911712,-1.045968781911712,-0.14927113524721322,0.535829749187321,0.5922204875055815,0.716954430921966,-0.08738688099457138,-0.22233904146776595,1.5704084301711432,1.6229555965004185,1.7171825040328084
220,-0.5790489755572106,-0.5790489755572107,0.09110924459381546,0.09110924459381547,-0.5089664192138853,-0.4407832132207034,-0.32834385983044545,-0.28363400419939516,-0.055394468397764546,-0.17992071571346677,1.3814814104283655,1.3713964924437068,1.3144793088052829
221,-0.3278541057770195,-0.32785410577701957,1.5767436275793758,1.5767436275793765,2.57841810150005,-0.24546062073909852,-0.32834385983044545,-0.28363400419939516,-0.04473033086549561,-0.15164183187726732,1.3814814104283655,1.4342862684578845,1.393440719634209
222,1.203274083231057,1.2032740832310571,5.017107324026667,5.017107324026668,5.9655486921862115,0.14518456422411125,-0.5584849466644523,-0.45039874338629343,0.5555082673793564,-0.18699043667251664,2.4520678556374405,2.5348573487059984,2.6647194339799287
223,-0.41413679511745455,-0.4141367951174546,-0.7260216612120595,-0.7260216612120594,-0.14927113524721322,-0.05013802825749364,0.3620794006715748,0.4668073221416257,-0.04828504337625191,-0.21526932050871608,0.2794071285954941,0.20793563618141517,0.18533113395163103
224,-0.5714393983065692,-0.5714393983065694,1.1062061109728734,1.1062061109728731,0.5101702186916856,-0.05013802825749364,-1.2489082071664726,-1.2842224393207562,-0.21535653138179872,-0.14392940901284929,-0.8698989081730722,-0.8061620020472046,-0.9122324765704501
225,-0.4494154468217334,-0.44941544682173346,-0.8293022857816735,-0.8293022857816733,0.5101702186916856,0.535829749187321,0.3620794006715748,-1.034075330540416,-0.010605090762234964,-0.05737888575660251,-1.4445519265573548,-1.3564475421712612,-1.3149356717979763
226,-1.247955716062459,-1.2479557160624593,-0.6866106155317873,-0.686610615531787,0.39027179070279483,2.48905567400337,1.7429259216756152,1.9676899748236674,-0.023402055800957708,-0.21526932050871608,0.3266388835311883,0.08215608415305957,0.15374656962006011
227,-0.8980911800564163,-0.8980911800564165,-0.01149139919343089,-0.011491399193430694,0.45022100469724013,2.48905567400337,1.7429259216756152,1.2172486484826466,-0.21535653138179872,-0.1488139434936474,0.578541576521559,0.6403028462788881,0.706476445422547
228,1.9509324893813589,1.9509324893813587,2.343335813762159,2.3433358137621596,0.27037336271390416,-0.05013802825749364,0.13193831383756804,-0.28363400419939516,0.4244917205543379,-0.1375023899591676,1.436585124520009,1.4578699344632016,1.4645059893802428
229,1.5924921729958879,1.592492172995888,1.5985802909927496,1.5985802909927502,-0.3890679912249946,-0.24546062073909852,-0.5584849466644523,-0.28363400419939516,0.04058276939265596,-0.1940601576315665,1.25553006393318,1.0569476123728172,0.9986336654895761
230,-0.6589118943746817,-0.6589118943746818,-0.4014318281874857,-0.4014318281874856,1.7691037125750375,3.4656686364113947,1.973067008509622,1.717542866043327,-0.18336411878499187,-0.17992071571346677,-0.5943803377148541,-0.5703253419940366,-0.5963868332547431
231,1.266754960836875,1.2667549608368753,2.101217956821607,2.101217956821607,-0.08932192125276789,-0.24546062073909852,0.13193831383756804,-0.0334868954190549,-0.03406619333322664,-0.13043266900011774,0.44471827087042487,0.3887437422221769,0.43800764860419594
232,-0.4013856176117033,-0.40138561761170366,1.4780964983985527,1.4780964983985525,1.3494592146139202,2.293733081521765,2.2032080953436286,2.2178370836040076,0.058864148019402714,-0.22233904146776595,0.8619321061357258,0.8604170623285113,0.6985803043396541
233,-0.7654796898009221,-0.7654796898009223,-1.1017650277067443,-1.1017650277067443,0.030576506736122784,0.535829749187321,0.8223615743395883,0.716954430921966,0.07257518198946279,-0.17049442110140028,2.4520678556374405,2.5348573487059984,2.6568232928970357
234,3.2366359881416793,3.2366359881416797,3.0747284938387875,3.0747284938387884,-0.6888140611972213,-1.0267509906655181,-1.2489082071664726,-2.034663765661777,-0.08738688099457138,-0.07605020008434957,2.1450614485554262,1.9452656985730805,1.867209184607769
235,0.11051872016840168,0.1105187201684017,-1.1774732758944608,-1.1774732758944608,-0.3890679912249946,-0.24546062073909852,-0.32834385983044545,-0.5337811129797354,-0.1273773967405799,-0.12662589617601397,-0.326733726412585,-0.2637376839249193,-0.20157977911011027
236,-1.0408251863597544,-1.0408251863597546,0.15709448311355168,0.1570944831135521,0.5701194326861309,1.1217975266321356,1.2826437480076018,0.9671015397023062,-0.04473033086549561,-0.10215378516391829,-0.27950197147689143,-0.44454578996568106,-0.35950260076796364
237,-0.3622812718599484,-0.36228127185994874,-0.5059070155547987,-0.5059070155547983,-0.20922034924165858,-0.05013802825749364,-0.32834385983044545,-0.0334868954190549,-0.09058612225425205,-0.20819959954966621,0.36599867931093344,0.4280498522310378,0.5248652005160159
238,-1.0000392219285195,-1.00003922192852,-0.9757073125676305,-0.9757073125676303,-0.5689156332083306,-0.8314283981839131,-0.5584849466644523,-0.28363400419939516,-0.11404722482524372,-0.16578127379536706,1.1295787174379948,1.096253722381678,1.1565564871474294
239,-0.9501582958424087,-0.9501582958424089,-0.9721531138021472,-0.972153113802147,-0.5689156332083306,-0.8314283981839131,-0.5584849466644523,-0.28363400419939516,-0.08738688099457138,-0.16578127379536706,1.1295787174379948,1.096253722381678,1.1565564871474294
240,1.0522656347655217,1.0522656347655217,0.0949897283377073,0.09498972833770732,-0.14927113524721322,-0.8314283981839131,-0.5584849466644523,-0.5337811129797354,-0.055394468397764546,-0.12548386432878283,0.452590230026374,0.4123274082274938,0.46959221293576686
241,-0.2976378940814882,-0.29763789408148855,-1.3792110230699564,-1.3792110230699561,-0.14927113524721322,0.14518456422411125,0.3620794006715748,0.4668073221416257,0.01498883931521047,-0.15164183187726732,-0.980106336356359,-0.9162191100720155,-0.9596093230678062
242,0.2962591288139485,0.29625912881394856,0.43545020185194305,0.43545020185194355,-0.3291187772305493,-0.24546062073909852,-0.09820277299643872,-0.0334868954190549,-0.11937929359137821,-0.22233904146776595,-0.07483103342221491,-0.05148468987706897,0.011616030127992212
243,0.5825472406027282,0.5825472406027278,-0.48390171434532003,-0.4839017143453197,-0.3291187772305493,-0.24546062073909852,-0.09820277299643872,-0.0334868954190549,-0.0820548122284369,-0.04842390587513933,-0.07483103342221491,-0.05148468987706897,0.011616030127992212
244,-1.4925770365738094,-1.4925770365738096,-1.2064031489659868,-1.2064031489659865,-0.5089664192138853,-0.6361058057023082,-0.788626033498459,-0.7839282217600757,-0.23135273768020212,-0.20819959954966621,-0.8856428264849705,-0.9948313300897379,-0.9517131819849135
245,0.8575959343501683,0.8575959343501681,1.4659302140387915,1.4659302140387918,0.5101702186916856,1.7077653040769503,1.7429259216756152,1.717542866043327,-0.21535653138179872,-0.2176258941617327,1.0823469625023006,1.0412251683692726,1.1328680638987512
246,1.3641892692544086,1.3641892692544089,1.9392217018233944,1.9392217018233944,0.5101702186916856,1.7077653040769503,1.7429259216756152,1.717542866043327,0.05457944990375895,-0.18463386301950002,1.7514634907579723,1.7880412585376357,1.7092863629499155
247,2.0730588438159008,2.0730588438159008,1.9267446150068461,1.926744615006847,-0.7487632751916666,-1.222073583147123,-1.9393314676684927,-2.034663765661777,0.041915786584189554,-0.20819959954966621,1.5861523484830413,1.4893148224702908,1.4960905537118137
248,-1.0690377975318819,-1.069037797531882,0.013388707551821774,0.013388707551822171,0.030576506736122784,1.1217975266321356,1.2826437480076018,0.9671015397023062,-0.06910550236782462,-0.15366175215128156,0.7123648821726932,0.4359110742328101,0.5011767772673378
