,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'0.9i'}),frozenset({'240m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
1,frozenset({'240m'}),frozenset({'0.9i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
2,frozenset({'0.9i'}),frozenset({'240o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
3,frozenset({'240o'}),frozenset({'0.9i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
4,frozenset({'1.0i'}),frozenset({'150o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
5,frozenset({'1.0i'}),frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
6,frozenset({'110o'}),frozenset({'1.2i'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
7,frozenset({'1.3i'}),frozenset({'210o'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
8,frozenset({'1.3i'}),frozenset({'230m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
9,frozenset({'100o'}),frozenset({'1.4i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
10,frozenset({'1.4i'}),frozenset({'100o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
11,frozenset({'1.4i'}),frozenset({'140m'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
12,frozenset({'120m'}),frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
13,frozenset({'120o'}),frozenset({'1.5i'}),0.06060606060606061,0.24242424242424243,0.06060606060606061,1.0,4.125,0.04591368227731864,inf
14,frozenset({'260o'}),frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
15,frozenset({'270m'}),frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
16,frozenset({'90o'}),frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
17,frozenset({'80o'}),frozenset({'1.6i'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
18,frozenset({'160o'}),frozenset({'1.7i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
19,frozenset({'1.8i'}),frozenset({'130o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
20,frozenset({'130o'}),frozenset({'1.8i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
21,frozenset({'1.8i'}),frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
22,frozenset({'1.9i'}),frozenset({'140o'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
23,frozenset({'1.9i'}),frozenset({'190m'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
24,frozenset({'100o'}),frozenset({'140m'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
25,frozenset({'110o'}),frozenset({'130m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
26,frozenset({'120m'}),frozenset({'120o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
27,frozenset({'80o'}),frozenset({'130m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
28,frozenset({'90o'}),frozenset({'130m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
29,frozenset({'130o'}),frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
30,frozenset({'2.2i'}),frozenset({'140o'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
31,frozenset({'160o'}),frozenset({'190m'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
32,frozenset({'170o'}),frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
33,frozenset({'170o'}),frozenset({'2.0i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
34,frozenset({'2.2i'}),frozenset({'190m'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
35,frozenset({'190o'}),frozenset({'200m'}),0.09090909090909091,0.15151515151515152,0.09090909090909091,1.0,6.6,0.07713498622589532,inf
36,frozenset({'250o'}),frozenset({'2.0i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
37,frozenset({'260m'}),frozenset({'2.0i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
38,frozenset({'60o'}),frozenset({'2.1i'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
39,frozenset({'2.3i'}),frozenset({'310o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
40,frozenset({'310o'}),frozenset({'2.3i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
41,frozenset({'2.3i'}),frozenset({'350m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
42,frozenset({'350m'}),frozenset({'2.3i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
43,frozenset({'210m'}),frozenset({'210o'}),0.06060606060606061,0.15151515151515152,0.06060606060606061,1.0,6.6,0.05142332415059688,inf
44,frozenset({'220m'}),frozenset({'210o'}),0.06060606060606061,0.15151515151515152,0.06060606060606061,1.0,6.6,0.05142332415059688,inf
45,frozenset({'220o'}),frozenset({'230m'}),0.06060606060606061,0.12121212121212122,0.06060606060606061,1.0,8.25,0.05325987144168962,inf
46,frozenset({'60o'}),frozenset({'230m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
47,frozenset({'240o'}),frozenset({'240m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
48,frozenset({'240m'}),frozenset({'240o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
49,frozenset({'260m'}),frozenset({'250o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
50,frozenset({'250o'}),frozenset({'260m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
51,frozenset({'270m'}),frozenset({'260o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
52,frozenset({'260o'}),frozenset({'270m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
53,frozenset({'310o'}),frozenset({'350m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
54,frozenset({'350m'}),frozenset({'310o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
55,"frozenset({'0.9i', '240o'})",frozenset({'240m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
56,"frozenset({'0.9i', '240m'})",frozenset({'240o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
57,"frozenset({'240o', '240m'})",frozenset({'0.9i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
58,frozenset({'0.9i'}),"frozenset({'240o', '240m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
59,frozenset({'240o'}),"frozenset({'0.9i', '240m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
60,frozenset({'240m'}),"frozenset({'0.9i', '240o'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
61,"frozenset({'150o', '1.0i'})",frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
62,"frozenset({'150o', '180m'})",frozenset({'1.0i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
63,"frozenset({'1.0i', '180m'})",frozenset({'150o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
64,frozenset({'1.0i'}),"frozenset({'150o', '180m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
65,"frozenset({'1.2i', '130m'})",frozenset({'110o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
66,"frozenset({'110o', '130m'})",frozenset({'1.2i'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
67,"frozenset({'1.2i', '110o'})",frozenset({'130m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
68,frozenset({'110o'}),"frozenset({'1.2i', '130m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
69,"frozenset({'140o', '1.2i'})",frozenset({'160m'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
70,"frozenset({'140o', '160m'})",frozenset({'1.2i'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
71,"frozenset({'1.2i', '160m'})",frozenset({'140o'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
72,"frozenset({'210o', '1.3i'})",frozenset({'230m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
73,"frozenset({'230m', '1.3i'})",frozenset({'210o'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
74,"frozenset({'210o', '230m'})",frozenset({'1.3i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
75,frozenset({'1.3i'}),"frozenset({'210o', '230m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
76,"frozenset({'100o', '140m'})",frozenset({'1.4i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
77,"frozenset({'100o', '1.4i'})",frozenset({'140m'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
78,"frozenset({'140m', '1.4i'})",frozenset({'100o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
79,frozenset({'100o'}),"frozenset({'140m', '1.4i'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
80,frozenset({'1.4i'}),"frozenset({'100o', '140m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
81,"frozenset({'120m', '120o'})",frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
82,"frozenset({'120m', '1.5i'})",frozenset({'120o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
83,frozenset({'120m'}),"frozenset({'120o', '1.5i'})",0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
84,"frozenset({'120o', '130m'})",frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
85,"frozenset({'90o', '1.5i'})",frozenset({'130m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
86,"frozenset({'90o', '130m'})",frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
87,frozenset({'90o'}),"frozenset({'1.5i', '130m'})",0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
88,"frozenset({'1.5i', '180o'})",frozenset({'200m'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
89,"frozenset({'190o', '1.5i'})",frozenset({'200m'}),0.06060606060606061,0.15151515151515152,0.06060606060606061,1.0,6.6,0.05142332415059688,inf
90,"frozenset({'220o', '1.5i'})",frozenset({'230m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
91,"frozenset({'1.5i', '230m'})",frozenset({'220o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
92,"frozenset({'270m', '260o'})",frozenset({'1.5i'}),0.030303030303030304,0.24242424242424243,0.030303030303030304,1.0,4.125,0.02295684113865932,inf
93,"frozenset({'270m', '1.5i'})",frozenset({'260o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
94,"frozenset({'260o', '1.5i'})",frozenset({'270m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
95,frozenset({'270m'}),"frozenset({'260o', '1.5i'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
96,frozenset({'260o'}),"frozenset({'270m', '1.5i'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
97,"frozenset({'1.6i', '130m'})",frozenset({'80o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
98,"frozenset({'80o', '130m'})",frozenset({'1.6i'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
99,"frozenset({'1.6i', '80o'})",frozenset({'130m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
100,frozenset({'80o'}),"frozenset({'1.6i', '130m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
101,"frozenset({'150o', '1.6i'})",frozenset({'160m'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
102,"frozenset({'150o', '160m'})",frozenset({'1.6i'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
103,"frozenset({'1.6i', '160m'})",frozenset({'150o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
104,"frozenset({'1.6i', '220o'})",frozenset({'230m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
105,"frozenset({'1.6i', '230m'})",frozenset({'220o'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
106,"frozenset({'1.7i', '190m'})",frozenset({'160o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
107,"frozenset({'1.7i', '160o'})",frozenset({'190m'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
108,"frozenset({'190m', '160o'})",frozenset({'1.7i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
109,frozenset({'160o'}),"frozenset({'1.7i', '190m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
110,"frozenset({'1.7i', '180m'})",frozenset({'180o'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
111,"frozenset({'1.7i', '180o'})",frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
112,"frozenset({'180m', '180o'})",frozenset({'1.7i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
113,"frozenset({'1.7i', '200m'})",frozenset({'190o'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
114,"frozenset({'1.7i', '190o'})",frozenset({'200m'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
115,"frozenset({'210m', '1.7i'})",frozenset({'210o'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
116,"frozenset({'1.7i', '220m'})",frozenset({'210o'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
117,"frozenset({'1.8i', '130o'})",frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
118,"frozenset({'1.8i', '180m'})",frozenset({'130o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
119,"frozenset({'130o', '180m'})",frozenset({'1.8i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
120,frozenset({'1.8i'}),"frozenset({'130o', '180m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
121,frozenset({'130o'}),"frozenset({'1.8i', '180m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
122,"frozenset({'1.9i', '140o'})",frozenset({'190m'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
123,"frozenset({'1.9i', '190m'})",frozenset({'140o'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
124,frozenset({'1.9i'}),"frozenset({'140o', '190m'})",0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
125,"frozenset({'140o', '2.1i'})",frozenset({'140m'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
126,"frozenset({'140o', '140m'})",frozenset({'2.1i'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
127,"frozenset({'2.1i', '140m'})",frozenset({'140o'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
128,"frozenset({'2.2i', '140o'})",frozenset({'190m'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
129,"frozenset({'2.2i', '190m'})",frozenset({'140o'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
130,frozenset({'2.2i'}),"frozenset({'140o', '190m'})",0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
131,"frozenset({'2.0i', '170o'})",frozenset({'180m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
132,"frozenset({'2.0i', '180m'})",frozenset({'170o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
133,"frozenset({'170o', '180m'})",frozenset({'2.0i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
134,frozenset({'170o'}),"frozenset({'2.0i', '180m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
135,"frozenset({'2.0i', '200m'})",frozenset({'180o'}),0.030303030303030304,0.09090909090909091,0.030303030303030304,1.0,11.0,0.027548209366391185,inf
136,"frozenset({'2.0i', '180o'})",frozenset({'200m'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
137,"frozenset({'210m', '2.0i'})",frozenset({'210o'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
138,"frozenset({'2.0i', '220m'})",frozenset({'210o'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
139,"frozenset({'260m', '2.0i'})",frozenset({'250o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
140,"frozenset({'260m', '250o'})",frozenset({'2.0i'}),0.030303030303030304,0.15151515151515152,0.030303030303030304,1.0,6.6,0.02571166207529844,inf
141,"frozenset({'2.0i', '250o'})",frozenset({'260m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
142,frozenset({'260m'}),"frozenset({'2.0i', '250o'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
143,frozenset({'250o'}),"frozenset({'260m', '2.0i'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
144,"frozenset({'60o', '2.1i'})",frozenset({'230m'}),0.030303030303030304,0.12121212121212122,0.030303030303030304,1.0,8.25,0.02662993572084481,inf
145,"frozenset({'60o', '230m'})",frozenset({'2.1i'}),0.030303030303030304,0.06060606060606061,0.030303030303030304,1.0,16.5,0.02846648301193756,inf
146,"frozenset({'2.1i', '230m'})",frozenset({'60o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
147,frozenset({'60o'}),"frozenset({'2.1i', '230m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
148,"frozenset({'2.3i', '310o'})",frozenset({'350m'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
149,"frozenset({'2.3i', '350m'})",frozenset({'310o'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
150,"frozenset({'310o', '350m'})",frozenset({'2.3i'}),0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
151,frozenset({'2.3i'}),"frozenset({'310o', '350m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
152,frozenset({'310o'}),"frozenset({'2.3i', '350m'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
153,frozenset({'350m'}),"frozenset({'2.3i', '310o'})",0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0,33.0,0.02938475665748393,inf
